organism,locus_tag,gene_name,essential,source
syn3a,JCVISYN3A_0837,cysRS,1,breuer_2019_elife
syn3a,JCVISYN3A_0838,rlmB,0,breuer_2019_elife
syn3a,JCVISYN3A_0932,rpmG,1,breuer_2019_elife
syn3a,JCVISYN3A_0839,secE,1,breuer_2019_elife
syn3a,JCVISYN3A_0840,nusG,1,breuer_2019_elife
syn3a,JCVISYN3A_0851,,0,breuer_2019_elife
syn3a,JCVISYN3A_0852,,0,breuer_2019_elife
syn3a,JCVISYN3A_0853,,0,breuer_2019_elife
syn3a,JCVISYN3A_0859,topA,1,breuer_2019_elife
syn3a,JCVISYN3A_0870,,1,breuer_2019_elife
syn3a,JCVISYN3A_0872,ychF,1,breuer_2019_elife
syn3a,JCVISYN3A_0873,,1,breuer_2019_elife
syn3a,JCVISYN3A_0874,rsmG,0,breuer_2019_elife
syn3a,JCVISYN3A_0875,pgsA,1,breuer_2019_elife
syn3a,JCVISYN3A_0876,,0,breuer_2019_elife
syn3a,JCVISYN3A_0877,,1,breuer_2019_elife
syn3a,JCVISYN3A_0878,,1,breuer_2019_elife
syn3a,JCVISYN3A_0879,corA,1,breuer_2019_elife
syn3a,JCVISYN3A_0881,,1,breuer_2019_elife
syn3a,JCVISYN3A_0885,mnmG; gidA,1,breuer_2019_elife
syn3a,JCVISYN3A_0886,gltP,1,breuer_2019_elife
syn3a,JCVISYN3A_0887,cdr,1,breuer_2019_elife
syn3a,JCVISYN3A_0906,,1,breuer_2019_elife
syn3a,JCVISYN3A_0907,,1,breuer_2019_elife
syn3a,JCVISYN3A_0908,yidC,1,breuer_2019_elife
syn3a,JCVISYN3A_0909,rnpA,1,breuer_2019_elife
syn3a,JCVISYN3A_0910,rpmH,1,breuer_2019_elife
