locus_a,locus_b,category,biological_rationale,single_a_essential,single_b_essential,pair_essential,is_synthetic_lethal,single_a_mode,single_b_mode,pair_mode,pair_confidence,mechanism_summary,pair_wall_s
JCVISYN3A_0305,JCVISYN3A_0381,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.64172339439392
JCVISYN3A_0401,JCVISYN3A_0381,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.154465913772583
JCVISYN3A_0444,JCVISYN3A_0479,B2_shared_substrate,shared SBML reactant metabolite (M_ala4_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.69684624671936
JCVISYN3A_0381,JCVISYN3A_0479,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],18.204129457473755
JCVISYN3A_0493,JCVISYN3A_0227,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:PDH_acald[wt=4],catalysis:PDH_acald:rev[wt=1]]]",18.509094715118408
JCVISYN3A_0401,JCVISYN3A_0139,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:BPNT[wt=10],catalysis:BPNT:rev[wt=1]]]",20.603826761245728
JCVISYN3A_0401,JCVISYN3A_0133,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.438011407852173
JCVISYN3A_0401,JCVISYN3A_0444,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],21.288272619247437
JCVISYN3A_0305,JCVISYN3A_0133,B2_shared_substrate,shared SBML reactant metabolite (M_ala4_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],16.341824531555176
JCVISYN3A_0495,JCVISYN3A_0330,B2_shared_substrate,shared SBML reactant metabolite (M_atp_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:DADNK[wt=12],catalysis:DADNK:rev[wt=0],catalysis:DCYTK[wt=14]]]",18.0085666179657
JCVISYN3A_0227,JCVISYN3A_0479,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:PDH_acald[wt=4],catalysis:PDH_acald:rev[wt=1]] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]]",20.675922632217407
JCVISYN3A_0305,JCVISYN3A_0139,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:BPNT[wt=10],catalysis:BPNT:rev[wt=1]]]",19.975043773651123
JCVISYN3A_0330,JCVISYN3A_0227,B2_shared_substrate,shared SBML reactant metabolite (M_atp_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:DADNK[wt=12],catalysis:DADNK:rev[wt=0],catalysis:DCYTK[wt=14]] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:PDH_acald[wt=4],catalysis:PDH_acald:rev[wt=1]]]",20.617769479751587
JCVISYN3A_0493,JCVISYN3A_0305,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],18.06233263015747
JCVISYN3A_0401,JCVISYN3A_0495,B2_shared_substrate,shared SBML reactant metabolite (M_atp_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],16.36384081840515
JCVISYN3A_0495,JCVISYN3A_0382,B2_shared_substrate,shared SBML reactant metabolite (M_atp_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:DADNK[wt=12],catalysis:DADNK:rev[wt=0],catalysis:DCYTK[wt=14]]]",20.75798511505127
JCVISYN3A_0726,JCVISYN3A_0227,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:PDH_acald[wt=4],catalysis:PDH_acald:rev[wt=1]]]",20.45862603187561
JCVISYN3A_0493,JCVISYN3A_0479,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.479267358779907
JCVISYN3A_0401,JCVISYN3A_0330,B2_shared_substrate,shared SBML reactant metabolite (M_atp_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:DADNK[wt=12],catalysis:DADNK:rev[wt=0],catalysis:DCYTK[wt=14]]]",20.467626333236694
JCVISYN3A_0133,JCVISYN3A_0444,B2_shared_substrate,shared SBML reactant metabolite (M_ala4_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],22.180928945541382
JCVISYN3A_0878,JCVISYN3A_0876,B2_shared_substrate,shared SBML reactant metabolite (M_ala__L_e); v15-nonessential pool,0,0,1,1,none,none,catalysis_silenced,1.0,"a:traj_only[silenced: catalysis:ALAt2r[wt=128],catalysis:ARGt2r[wt=95],catalysis:ASNt2r[wt=136] (+15 more)] | b:traj_only[silenced: catalysis:ALAt2r[wt=128],catalysis:ARGt2r[wt=95],catalysis:ASNt2r[wt=136] (+15 more)]",19.9812912940979
JCVISYN3A_0305,JCVISYN3A_0227,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:PDH_acald[wt=4],catalysis:PDH_acald:rev[wt=1]]]",20.488056421279907
JCVISYN3A_0305,JCVISYN3A_0479,B2_shared_substrate,shared SBML reactant metabolite (M_ala4_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.546380519866943
JCVISYN3A_0133,JCVISYN3A_0381,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.043677806854248
JCVISYN3A_0493,JCVISYN3A_0139,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:BPNT[wt=10],catalysis:BPNT:rev[wt=1]]]",24.908666372299194
JCVISYN3A_0493,JCVISYN3A_0444,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.489888668060303
JCVISYN3A_0305,JCVISYN3A_0444,B2_shared_substrate,shared SBML reactant metabolite (M_ala4_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.44210648536682
JCVISYN3A_0139,JCVISYN3A_0381,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:BPNT[wt=10],catalysis:BPNT:rev[wt=1]] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]]",20.24754309654236
JCVISYN3A_0401,JCVISYN3A_0479,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],25.379305839538574
JCVISYN3A_0139,JCVISYN3A_0227,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:BPNT[wt=10],catalysis:BPNT:rev[wt=1]] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:PDH_acald[wt=4],catalysis:PDH_acald:rev[wt=1]]]",20.730895280838013
JCVISYN3A_0726,JCVISYN3A_0444,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],19.75196671485901
JCVISYN3A_0493,JCVISYN3A_0726,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.86334729194641
JCVISYN3A_0401,JCVISYN3A_0227,B2_shared_substrate,shared SBML reactant metabolite (M_atp_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:PDH_acald[wt=4],catalysis:PDH_acald:rev[wt=1]]]",20.470069885253906
JCVISYN3A_0305,JCVISYN3A_0726,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],25.049433708190918
JCVISYN3A_0495,JCVISYN3A_0227,B2_shared_substrate,shared SBML reactant metabolite (M_atp_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:PDH_acald[wt=4],catalysis:PDH_acald:rev[wt=1]]]",20.039859771728516
JCVISYN3A_0726,JCVISYN3A_0139,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:BPNT[wt=10],catalysis:BPNT:rev[wt=1]]]",20.475990056991577
JCVISYN3A_0382,JCVISYN3A_0227,B2_shared_substrate,shared SBML reactant metabolite (M_atp_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:DADNK[wt=12],catalysis:DADNK:rev[wt=0],catalysis:DCYTK[wt=14]] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:PDH_acald[wt=4],catalysis:PDH_acald:rev[wt=1]]]",20.01174020767212
JCVISYN3A_0133,JCVISYN3A_0726,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.29498529434204
JCVISYN3A_0726,JCVISYN3A_0381,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],24.17806077003479
JCVISYN3A_0133,JCVISYN3A_0479,B2_shared_substrate,shared SBML reactant metabolite (M_ala4_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.403128147125244
JCVISYN3A_0493,JCVISYN3A_0401,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.782633304595947
JCVISYN3A_0444,JCVISYN3A_0381,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.394845724105835
JCVISYN3A_0133,JCVISYN3A_0227,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:PDH_acald[wt=4],catalysis:PDH_acald:rev[wt=1]]]",25.190693378448486
JCVISYN3A_0726,JCVISYN3A_0479,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.648332118988037
JCVISYN3A_0493,JCVISYN3A_0381,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.648220777511597
JCVISYN3A_0381,JCVISYN3A_0227,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:PDH_acald[wt=4],catalysis:PDH_acald:rev[wt=1]]]",20.722481727600098
JCVISYN3A_0401,JCVISYN3A_0382,B2_shared_substrate,shared SBML reactant metabolite (M_atp_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:DADNK[wt=12],catalysis:DADNK:rev[wt=0],catalysis:DCYTK[wt=14]]]",19.669286012649536
JCVISYN3A_0444,JCVISYN3A_0139,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:BPNT[wt=10],catalysis:BPNT:rev[wt=1]]]",25.10558581352234
JCVISYN3A_0133,JCVISYN3A_0139,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:BPNT[wt=10],catalysis:BPNT:rev[wt=1]]]",21.344178915023804
JCVISYN3A_0305,JCVISYN3A_0401,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.90104603767395
JCVISYN3A_0139,JCVISYN3A_0479,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:BPNT[wt=10],catalysis:BPNT:rev[wt=1]] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]]",20.474354028701782
JCVISYN3A_0444,JCVISYN3A_0227,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:PDH_acald[wt=4],catalysis:PDH_acald:rev[wt=1]]]",24.63509464263916
JCVISYN3A_0401,JCVISYN3A_0726,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.367701053619385
JCVISYN3A_0493,JCVISYN3A_0133,B2_shared_substrate,shared SBML reactant metabolite (M_h2o_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.511878490447998
JCVISYN3A_0305,JCVISYN3A_0878,C2_shared_product,shared SBML product metabolite (M_ala__L_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:partial_silence: catalysis:ALAt2r[wt=128,ko=54],catalysis:ARGt2r[wt=95,ko=38],catalysis:ASNt2r[wt=136,ko=78]]]",19.556537866592407
JCVISYN3A_0435,JCVISYN3A_0726,C2_shared_product,shared SBML product metabolite (M_f6p_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.797033309936523
JCVISYN3A_0726,JCVISYN3A_0330,C2_shared_product,shared SBML product metabolite (M_h_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:DADNK[wt=12],catalysis:DADNK:rev[wt=0],catalysis:DCYTK[wt=14]]]",24.91107702255249
JCVISYN3A_0878,JCVISYN3A_0479,C2_shared_product,shared SBML product metabolite (M_ala__L_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:partial_silence: catalysis:ALAt2r[wt=128,ko=57],catalysis:ARGt2r[wt=95,ko=47],catalysis:ASNt2r[wt=136,ko=70]] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]]",20.875244617462158
JCVISYN3A_0697,JCVISYN3A_0878,C2_shared_product,shared SBML product metabolite (M_h_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:DAGGALT[wt=4]] | b:no_signal[cx:cx_none|ann:ann_none|traj:partial_silence: catalysis:ALAt2r[wt=128,ko=56],catalysis:ARGt2r[wt=95,ko=42],catalysis:ASNt2r[wt=136,ko=65]]]",20.131958723068237
JCVISYN3A_0878,JCVISYN3A_0330,C2_shared_product,shared SBML product metabolite (M_h_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:partial_silence: catalysis:ALAt2r[wt=128,ko=66],catalysis:ARGt2r[wt=95,ko=35],catalysis:ASNt2r[wt=136,ko=77]] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:DADNK[wt=12],catalysis:DADNK:rev[wt=0],catalysis:DCYTK[wt=14]]]",20.642466068267822
JCVISYN3A_0305,JCVISYN3A_0876,C2_shared_product,shared SBML product metabolite (M_ala__L_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:partial_silence: catalysis:ALAt2r[wt=128,ko=67],catalysis:ARGt2r[wt=95,ko=36],catalysis:ASNt2r[wt=136,ko=74]]]",20.993971347808838
JCVISYN3A_0697,JCVISYN3A_0330,C2_shared_product,shared SBML product metabolite (M_h_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:DAGGALT[wt=4]] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:DADNK[wt=12],catalysis:DADNK:rev[wt=0],catalysis:DCYTK[wt=14]]]",24.919158458709717
JCVISYN3A_0479,JCVISYN3A_0876,C2_shared_product,shared SBML product metabolite (M_ala__L_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:partial_silence: catalysis:ALAt2r[wt=128,ko=62],catalysis:ARGt2r[wt=95,ko=44],catalysis:ASNt2r[wt=136,ko=69]]]",20.33037543296814
JCVISYN3A_0228,JCVISYN3A_0876,C2_shared_product,shared SBML product metabolite (M_h_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:partial_silence: catalysis:ALAt2r[wt=128,ko=69],catalysis:ARGt2r[wt=95,ko=38],catalysis:ASNt2r[wt=136,ko=69]]]",20.53672504425049
JCVISYN3A_0495,JCVISYN3A_0876,C2_shared_product,shared SBML product metabolite (M_h_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:partial_silence: catalysis:ALAt2r[wt=128,ko=66],catalysis:ARGt2r[wt=95,ko=46],catalysis:ASNt2r[wt=136,ko=59]]]",20.35051989555359
JCVISYN3A_0401,JCVISYN3A_0878,C2_shared_product,shared SBML product metabolite (M_h_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:partial_silence: catalysis:ALAt2r[wt=128,ko=68],catalysis:ARGt2r[wt=95,ko=35],catalysis:ASNt2r[wt=136,ko=65]]]",20.57184648513794
JCVISYN3A_0697,JCVISYN3A_0382,C2_shared_product,shared SBML product metabolite (M_h_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:DAGGALT[wt=4]] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:DADNK[wt=12],catalysis:DADNK:rev[wt=0],catalysis:DCYTK[wt=14]]]",24.93012547492981
JCVISYN3A_0878,JCVISYN3A_0444,C2_shared_product,shared SBML product metabolite (M_ala__L_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:partial_silence: catalysis:ALAt2r[wt=128,ko=56],catalysis:ARGt2r[wt=95,ko=44],catalysis:ASNt2r[wt=136,ko=84]] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]]",20.40135931968689
JCVISYN3A_0697,JCVISYN3A_0227,C2_shared_product,shared SBML product metabolite (M_h_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:DAGGALT[wt=4]] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:PDH_acald[wt=4],catalysis:PDH_acald:rev[wt=1]]]",20.17922329902649
JCVISYN3A_0878,JCVISYN3A_0495,C2_shared_product,shared SBML product metabolite (M_h_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:partial_silence: catalysis:ALAt2r[wt=128,ko=51],catalysis:ARGt2r[wt=95,ko=37],catalysis:ASNt2r[wt=136,ko=69]] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]]",20.785819053649902
